height,color,cover,key
0.008169934,0.50326794,0.17755991,highlight
0.0020422984,0.572252,0.1784515,highlight
5.6625716E-4,0.4088225,0.13601547,highlight
0.0047704233,0.57233155,0.18378057,highlight
0.0022835166,0.66342163,0.24199267,highlight
0.0039529917,0.68141025,0.22927351,highlight
0.0033826637,0.6486258,0.20600422,highlight
0.0041993284,0.59154534,0.1931691,highlight
0.002955471,0.5133981,0.17555496,highlight
0.0017162962,0.663563,0.22157384,highlight
0.004699818,0.4267738,0.20588236,highlight
0.0020827348,0.7689601,0.272946,highlight
0.0036683786,0.59696746,0.19409798,highlight
0.003788562,0.6158217,0.19953093,highlight
0.011513158,0.44161186,0.16858552,highlight
0.0017173494,0.63705283,0.18920164,highlight
0.0019438446,0.5814687,0.19749461,highlight
3.7983397E-4,0.534557,0.21190779,highlight
0.006575782,0.65164393,0.23223737,highlight
0.006763926,0.5545093,0.19058356,highlight
0.0013842573,0.5788398,0.1896118,highlight
0.005251397,0.57094973,0.19955307,highlight
0.003426568,0.59837437,0.19332218,highlight
0.0040370976,0.7504637,0.2731042,highlight
0.0071367044,0.43718466,0.15897624,highlight
0.0031798247,0.49446273,0.1760965,highlight
0.002237637,0.63926494,0.25551018,highlight
0.0023609963,0.60246724,0.20115688,highlight
0.004614438,0.80106646,0.36136177,highlight
0.0060292855,0.6510193,0.22179157,highlight
0.004290618,0.52908087,0.17629673,highlight
0.0028293421,0.64177763,0.21806638,highlight
0.002073064,0.5770028,0.1909983,highlight
4.691307E-4,0.528593,0.21590674,highlight
0.0040228856,0.5244949,0.16127302,highlight
0.003818876,0.6570649,0.19650845,highlight
0.005099439,0.48648646,0.15706272,highlight
0.0066780825,0.68835616,0.24075343,highlight
0.0118083665,0.627193,0.19095816,highlight
0.0013953488,0.50979847,0.15531783,highlight
0.0020171942,0.40363094,0.12746745,highlight
7.261393E-4,0.6108602,0.25787684,highlight
0.0035711178,0.62102604,0.20834424,highlight
0.0014992504,0.5891032,0.19623144,highlight
0.0042166417,0.6469266,0.23135307,highlight
0.015416667,0.71791667,0.25791666,highlight
0.005448505,0.65421927,0.22936876,highlight
0.0056442507,0.6474762,0.21367522,highlight
0.0025195968,0.5391937,0.18902576,highlight
0.004487179,0.6758974,0.22320512,highlight
0.0038872692,0.3776482,0.13430515,highlight
0.005740359,0.5816897,0.18957904,highlight
0.0022993311,0.57373536,0.19115803,highlight
0.00546741,0.7649014,0.26929674,highlight
0.0036036037,0.036036037,0.01981982,underline
0.0057870373,0.20910494,0.12191358,underline
0.00952381,0.1936508,0.11904762,underline
0.008090615,0.45954695,0.27669904,underline
0.0023148148,0.27314815,0.1875,underline
0.005602241,0.016806724,0.016806724,underline
0.008090615,0.2038835,0.1618123,underline
0.0,0.0055555557,0.011111111,underline
0.0066313,0.15649867,0.08952255,underline
0.010964912,0.23026316,0.15350877,underline
0.0052083335,0.22083335,0.140625,underline
0.0075,0.24125,0.14,underline
0.004385965,0.39473686,0.28070176,underline
0.0058479533,0.30994153,0.18128654,underline
0.0025428038,0.12612307,0.07170707,underline
0.015197569,0.3069909,0.18237083,underline
0.0043956046,0.13714287,0.084835164,underline
0.0043956046,0.20615385,0.10857143,underline
0.0057471264,0.2902299,0.18103448,underline
0.007142857,0.11190476,0.062301587,underline
0.0,0.025641026,0.025641026,underline
0.018367346,0.20816326,0.12244897,underline
0.0034650033,0.18780318,0.11261261,underline
0.035714287,0.32857144,0.22142857,underline
0.00327654,0.16546528,0.09501966,underline
0.0028683182,0.17731422,0.09752282,underline
0.004524887,0.12941177,0.07360483,underline
0.0045871558,0.3211009,0.1972477,underline
0.016611295,0.3554817,0.18604651,underline
0.007183908,0.28591955,0.15517241,underline
0.003644315,0.16800292,0.093658894,underline
0.0011363636,0.19,0.10318182,underline
0.0014538725,0.15226011,0.088554054,underline
0.0043541365,0.16545719,0.08853411,underline
0.0034188034,0.46495727,0.32136753,underline
0.004054054,0.5310811,0.29459462,underline
0.005252101,0.17857143,0.11344539,underline
0.004651163,0.21918605,0.11976744,underline
0.015503876,0.5736434,0.44186047,underline
0.007057163,0.16302046,0.08821454,underline
0.0066408413,0.16546763,0.088544555,underline
0.0072815535,0.10970874,0.062135924,underline
0.0016778524,0.25,0.14228189,underline
0.003968254,0.49404764,0.29761907,underline
0.006802721,0.2154195,0.12471656,underline
0.0075757573,0.23636363,0.13787879,underline
0.0010806917,0.110662825,0.060662825,underline
0.002065049,0.20986061,0.10815694,underline
0.0025875797,0.20103504,0.10569268,underline
0.0017432992,0.22227065,0.12965788,underline
0.004271357,0.31407034,0.19296482,underline
0.0026260505,0.18785015,0.10486695,underline
0.0026075619,0.23641895,0.12516297,underline
0.002913753,0.23047785,0.13111888,underline
0.0080256825,0.2504013,0.176565,underline
0.019565217,0.23913042,0.1347826,underline
0.0013513514,0.14234234,0.06542793,underline
0.008333334,0.1375,0.09583334,underline
0.0024975024,0.16558442,0.08966034,underline
0.002818991,0.12566766,0.062017802,underline
0.0063291136,0.23628691,0.118143454,underline
0.0027359782,0.16513583,0.081493065,underline
0.0045592706,0.33966565,0.15805471,underline
0.012578616,0.3018868,0.19496855,underline
0.003754693,0.14743428,0.078598246,underline
0.004321521,0.14606743,0.076490924,underline
0.008605852,0.12048192,0.09466437,underline
0.003409091,0.19375,0.101136364,underline
0.0032467532,0.22510822,0.13311689,underline
0.0030120483,0.23072289,0.1307229,underline
0.003434066,0.18440935,0.087568685,underline
0.007246377,0.7137681,0.3731884,underline
0.009493671,0.41455698,0.25632912,underline
0.016666668,0.33333334,0.26666668,underline
0.0,0.026455026,0.026455026,underline
0.003787879,0.5056818,0.3030303,underline
0.003076923,0.1625641,0.09487179,underline
0.0040697674,0.2645349,0.14534883,underline
0.0034188034,0.010256411,0.010256411,underline
0.008658009,0.34199134,0.1969697,underline
0.0028801844,0.2828341,0.15322581,underline
0.002057613,0.30144033,0.21604937,underline
0.0063025216,0.15546219,0.102941185,underline
0.0052910056,0.33121693,0.1978836,underline
0.0,0.086666666,0.060000002,underline
0.0028860029,0.07359307,0.051948052,underline
0.0056179776,0.41947567,0.23595506,underline
0.0,0.0,0.008547009,underline
0.0028935187,0.0069444445,0.005015432,underline
0.006718346,0.07209302,0.035658915,underline
0.009375,0.33437502,0.18333334,underline
0.0033482146,0.29910716,0.1685268,underline
0.005952381,0.05357143,0.032738097,underline
0.013477089,0.38274932,0.1967655,underline
